INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('thub4e5b', 5000, 8, now(), now()),
('gktkei5b', 5000, 8, now(), now()),
('5vf45r5b', 5000, 8, now(), now()),
('ge1f6u5b', 5000, 8, now(), now()),
('6i179p5b', 5000, 8, now(), now()),
('2688u75b', 5000, 8, now(), now()),
('nm934b5b', 5000, 8, now(), now()),
('w2jvtg5b', 5000, 8, now(), now()),
('7mw4gf5b', 5000, 8, now(), now()),
('5dzkie5b', 5000, 8, now(), now()),
('9t3shp5b', 5000, 8, now(), now()),
('9eh7575b', 5000, 8, now(), now()),
('rp1w8n5b', 5000, 8, now(), now()),
('i95dhf5b', 5000, 8, now(), now()),
('m86g6w5b', 5000, 8, now(), now()),
('m2nwec5b', 5000, 8, now(), now()),
('erk2hm5b', 5000, 8, now(), now()),
('tr974s5b', 5000, 8, now(), now()),
('wjbwbb5b', 5000, 8, now(), now()),
('r4j3e35b', 5000, 8, now(), now()),
('gik9ti5b', 5000, 8, now(), now()),
('zbgc5z5b', 5000, 8, now(), now()),
('j32hb35b', 5000, 8, now(), now()),
('9hazv15b', 5000, 8, now(), now()),
('jmtvuh5b', 5000, 8, now(), now()),
('scg3p15b', 5000, 8, now(), now()),
('irs1wc5b', 5000, 8, now(), now()),
('1kd4uf5b', 5000, 8, now(), now()),
('rpgwvw5b', 5000, 8, now(), now()),
('ndjc5e5b', 5000, 8, now(), now()),
('829gwz5b', 5000, 8, now(), now()),
('jezf7s5b', 5000, 8, now(), now()),
('e4vas95b', 5000, 8, now(), now()),
('v8fz445b', 5000, 8, now(), now()),
('sfm9845b', 5000, 8, now(), now()),
('bt6p7i5b', 5000, 8, now(), now()),
('ngte9m5b', 5000, 8, now(), now()),
('9sd8rz5b', 5000, 8, now(), now()),
('kbiwc15b', 5000, 8, now(), now()),
('vrfm3n5b', 5000, 8, now(), now()),
('tp7eb55b', 5000, 8, now(), now()),
('2mv52n5b', 5000, 8, now(), now()),
('arac2t5b', 5000, 8, now(), now()),
('2235nz5b', 5000, 8, now(), now()),
('534db35b', 5000, 8, now(), now()),
('rew6pa5b', 5000, 8, now(), now()),
('71ugw25b', 5000, 8, now(), now()),
('ppvjw45b', 5000, 8, now(), now()),
('fea5iu5b', 5000, 8, now(), now()),
('5ew1us5b', 5000, 8, now(), now()),
('i4kc425b', 5000, 8, now(), now()),
('1h63vh5b', 5000, 8, now(), now()),
('n1pbv75b', 5000, 8, now(), now()),
('3ci5ii5b', 5000, 8, now(), now()),
('aapwzv5b', 5000, 8, now(), now()),
('wbkbhg5b', 5000, 8, now(), now()),
('rb8mz85b', 5000, 8, now(), now()),
('b1nume5b', 5000, 8, now(), now()),
('dcpd635b', 5000, 8, now(), now()),
('e6f1cr5b', 5000, 8, now(), now()),
('i6tnjp5b', 5000, 8, now(), now()),
('h9896i5b', 5000, 8, now(), now()),
('mei3835b', 5000, 8, now(), now()),
('b4wri45b', 5000, 8, now(), now()),
('vt9nat5b', 5000, 8, now(), now()),
('hs5ua55b', 5000, 8, now(), now()),
('mjv24t5b', 5000, 8, now(), now()),
('n5bh9z5b', 5000, 8, now(), now()),
('15se1s5b', 5000, 8, now(), now()),
('kmmr4n5b', 5000, 8, now(), now()),
('ngn2eg5b', 5000, 8, now(), now()),
('3dmtnt5b', 5000, 8, now(), now()),
('ve7cvp5b', 5000, 8, now(), now()),
('p6mm7u5b', 5000, 8, now(), now()),
('hgzfih5b', 5000, 8, now(), now()),
('a87dd45b', 5000, 8, now(), now()),
('ptk8g75b', 5000, 8, now(), now()),
('n4ut4d5b', 5000, 8, now(), now()),
('8p9agz5b', 5000, 8, now(), now()),
('766ftb5b', 5000, 8, now(), now()),
('rfiive5b', 5000, 8, now(), now()),
('uw62zj5b', 5000, 8, now(), now()),
('g47hn45b', 5000, 8, now(), now()),
('3edw6z5b', 5000, 8, now(), now()),
('kb7jpk5b', 5000, 8, now(), now()),
('wpkvd25b', 5000, 8, now(), now()),
('jujr7a5b', 5000, 8, now(), now()),
('ekuv935b', 5000, 8, now(), now()),
('miwjhw5b', 5000, 8, now(), now()),
('5ihpjf5b', 5000, 8, now(), now()),
('gudsm85b', 5000, 8, now(), now()),
('wu2grr5b', 5000, 8, now(), now()),
('c1uh9f5b', 5000, 8, now(), now()),
('mzif8u5b', 5000, 8, now(), now()),
('gn3b9a5b', 5000, 8, now(), now()),
('fe2rvr5b', 5000, 8, now(), now()),
('9g9bke5b', 5000, 8, now(), now()),
('pcchhk5b', 5000, 8, now(), now()),
('ctivvu5b', 5000, 8, now(), now()),
('7fjnes5b', 5000, 8, now(), now()),
('iuwwn95b', 5000, 8, now(), now()),
('kvnus15b', 5000, 8, now(), now()),
('d9wbrk5b', 5000, 8, now(), now()),
('vdc7fh5b', 5000, 8, now(), now()),
('4t46465b', 5000, 8, now(), now()),
('74vid25b', 5000, 8, now(), now()),
('jincb85b', 5000, 8, now(), now()),
('2t32fw5b', 5000, 8, now(), now()),
('169mti5b', 5000, 8, now(), now()),
('cncjsp5b', 5000, 8, now(), now()),
('5t6p745b', 5000, 8, now(), now()),
('9jfpjc5b', 5000, 8, now(), now()),
('jv5tg45b', 5000, 8, now(), now()),
('eua65v5b', 5000, 8, now(), now()),
('877wsf5b', 5000, 8, now(), now()),
('wk8s915b', 5000, 8, now(), now()),
('7ehp9n5b', 5000, 8, now(), now()),
('te26pc5b', 5000, 8, now(), now()),
('9c136n5b', 5000, 8, now(), now()),
('t6w3f35b', 5000, 8, now(), now()),
('rvhj6u5b', 5000, 8, now(), now()),
('w7vahu5b', 5000, 8, now(), now()),
('6s1imj5b', 5000, 8, now(), now()),
('p32w9m5b', 5000, 8, now(), now()),
('6snru95b', 5000, 8, now(), now()),
('2gmfsw5b', 5000, 8, now(), now()),
('hvhw4w5b', 5000, 8, now(), now()),
('j5pdi35b', 5000, 8, now(), now()),
('bk26kh5b', 5000, 8, now(), now()),
('u7h22p5b', 5000, 8, now(), now()),
('gvg5ct5b', 5000, 8, now(), now()),
('z4cpgt5b', 5000, 8, now(), now()),
('vzbar25b', 5000, 8, now(), now()),
('k6icum5b', 5000, 8, now(), now()),
('ejarhv5b', 5000, 8, now(), now()),
('n2angf5b', 5000, 8, now(), now()),
('191dmv5b', 5000, 8, now(), now()),
('8di8cz5b', 5000, 8, now(), now()),
('1pmzmv5b', 5000, 8, now(), now()),
('betvpp5b', 5000, 8, now(), now()),
('z7i5dc5b', 5000, 8, now(), now()),
('s75j8n5b', 5000, 8, now(), now()),
('87agui5b', 5000, 8, now(), now()),
('fp4rh95b', 5000, 8, now(), now()),
('37utui5b', 5000, 8, now(), now()),
('h1mv895b', 5000, 8, now(), now()),
('kufmhi5b', 5000, 8, now(), now()),
('ih5gb75b', 5000, 8, now(), now()),
('dnssb75b', 5000, 8, now(), now()),
('ddzm5v5b', 5000, 8, now(), now()),
('a85d3r5b', 5000, 8, now(), now()),
('a3ihkf5b', 5000, 8, now(), now()),
('9w3pmd5b', 5000, 8, now(), now()),
('kbddrv5b', 5000, 8, now(), now()),
('hmn2c45b', 5000, 8, now(), now()),
('j8viwe5b', 5000, 8, now(), now()),
('it71ja5b', 5000, 8, now(), now()),
('5tnczw5b', 5000, 8, now(), now()),
('fg9u415b', 5000, 8, now(), now()),
('t4jz8w5b', 5000, 8, now(), now()),
('82ugwj5b', 5000, 8, now(), now()),
('e52rkz5b', 5000, 8, now(), now()),
('r8h47j5b', 5000, 8, now(), now()),
('6gbr6t5b', 5000, 8, now(), now()),
('g8hi1g5b', 5000, 8, now(), now()),
('72cwue5b', 5000, 8, now(), now()),
('nhshti5b', 5000, 8, now(), now()),
('su5uri5b', 5000, 8, now(), now()),
('pvia8e5b', 5000, 8, now(), now()),
('rttd2w5b', 5000, 8, now(), now()),
('haridr5b', 5000, 8, now(), now()),
('jekvid5b', 5000, 8, now(), now()),
('2n1p725b', 5000, 8, now(), now()),
('3knr985b', 5000, 8, now(), now()),
('8533z95b', 5000, 8, now(), now()),
('jvtkb35b', 5000, 8, now(), now()),
('e1hk9d5b', 5000, 8, now(), now()),
('29g6955b', 5000, 8, now(), now()),
('v58mcw5b', 5000, 8, now(), now()),
('mzvp4g5b', 5000, 8, now(), now()),
('pa448t5b', 5000, 8, now(), now()),
('azua7s5b', 5000, 8, now(), now()),
('pnntfb5b', 5000, 8, now(), now()),
('9ru8fr5b', 5000, 8, now(), now()),
('1u292n5b', 5000, 8, now(), now()),
('8e78t75b', 5000, 8, now(), now()),
('fv8i4t5b', 5000, 8, now(), now()),
('sj31vn5b', 5000, 8, now(), now()),
('kfd8k65b', 5000, 8, now(), now()),
('t3peub5b', 5000, 8, now(), now()),
('3dmv645b', 5000, 8, now(), now()),
('hj6vu85b', 5000, 8, now(), now()),
('cmvzwb5b', 5000, 8, now(), now()),
('2gjdi85b', 5000, 8, now(), now()),
('prbzrk5b', 5000, 8, now(), now()),
('svgnc75b', 5000, 8, now(), now()),
('54a7h25b', 5000, 8, now(), now()),
('4p9uf65b', 5000, 8, now(), now()),
('d4eajd5b', 5000, 8, now(), now()),
('bksmb45b', 5000, 8, now(), now()),
('3bzusw5b', 5000, 8, now(), now()),
('fjmca95b', 5000, 8, now(), now()),
('uihsuu5b', 5000, 8, now(), now()),
('bd35d35b', 5000, 8, now(), now()),
('f6ibd25b', 5000, 8, now(), now()),
('fv44375b', 5000, 8, now(), now()),
('sutbpu5b', 5000, 8, now(), now()),
('jhfud85b', 5000, 8, now(), now()),
('ewg5cj5b', 5000, 8, now(), now()),
('r1ub1c5b', 5000, 8, now(), now()),
('v97hmn5b', 5000, 8, now(), now()),
('gsmhjk5b', 5000, 8, now(), now()),
('ecavpg5b', 5000, 8, now(), now()),
('vpdeu45b', 5000, 8, now(), now()),
('4wsijj5b', 5000, 8, now(), now()),
('zhmazc5b', 5000, 8, now(), now()),
('fbvdhh5b', 5000, 8, now(), now()),
('n5db425b', 5000, 8, now(), now()),
('ts42iu5b', 5000, 8, now(), now()),
('b57dfc5b', 5000, 8, now(), now()),
('j2t2b35b', 5000, 8, now(), now()),
('i2ej685b', 5000, 8, now(), now()),
('rtstr45b', 5000, 8, now(), now()),
('w3jnre5b', 5000, 8, now(), now()),
('f9m7s95b', 5000, 8, now(), now()),
('k3ssjt5b', 5000, 8, now(), now()),
('1m73ja5b', 5000, 8, now(), now()),
('654mc55b', 5000, 8, now(), now()),
('jjps435b', 5000, 8, now(), now()),
('1i3wr65b', 5000, 8, now(), now()),
('pc4r1a5b', 5000, 8, now(), now()),
('6hb5s85b', 5000, 8, now(), now()),
('kt8v7u5b', 5000, 8, now(), now()),
('m7r75c5b', 5000, 8, now(), now()),
('rwuist5b', 5000, 8, now(), now()),
('b37a6u5b', 5000, 8, now(), now()),
('7jdnjn5b', 5000, 8, now(), now()),
('ids9ht5b', 5000, 8, now(), now()),
('7335wt5b', 5000, 8, now(), now()),
('vrv2ei5b', 5000, 8, now(), now()),
('mz45aa5b', 5000, 8, now(), now()),
('8h4h8k5b', 5000, 8, now(), now()),
('js8r6v5b', 5000, 8, now(), now()),
('d5n2si5b', 5000, 8, now(), now()),
('agpsbg5b', 5000, 8, now(), now()),
('j5efw45b', 5000, 8, now(), now()),
('jknk9a5b', 5000, 8, now(), now()),
('4cpdr55b', 5000, 8, now(), now()),
('u7wthd5b', 5000, 8, now(), now()),
('1k81mp5b', 5000, 8, now(), now()),
('n2s3ui5b', 5000, 8, now(), now()),
('28tbdf5b', 5000, 8, now(), now()),
('1rcnja5b', 5000, 8, now(), now()),
('9pvdc35b', 5000, 8, now(), now()),
('sjg6695b', 5000, 8, now(), now()),
('murf6z5b', 5000, 8, now(), now()),
('cbfbmb5b', 5000, 8, now(), now()),
('322b865b', 5000, 8, now(), now()),
('fk2mfr5b', 5000, 8, now(), now()),
('fw5wah5b', 5000, 8, now(), now()),
('jvn3kt5b', 5000, 8, now(), now()),
('vzgwna5b', 5000, 8, now(), now()),
('jichi15b', 5000, 8, now(), now()),
('tfp3wv5b', 5000, 8, now(), now()),
('rm8s385b', 5000, 8, now(), now()),
('v4ri5u5b', 5000, 8, now(), now()),
('hiwpt45b', 5000, 8, now(), now()),
('bzwkk95b', 5000, 8, now(), now()),
('j9cw1h5b', 5000, 8, now(), now()),
('v57u8h5b', 5000, 8, now(), now()),
('2sz5fw5b', 5000, 8, now(), now()),
('vnu8n15b', 5000, 8, now(), now()),
('sia7na5b', 5000, 8, now(), now()),
('n1zzmt5b', 5000, 8, now(), now()),
('tcuw3v5b', 5000, 8, now(), now()),
('bm2nb95b', 5000, 8, now(), now()),
('if2psb5b', 5000, 8, now(), now()),
('ab4aja5b', 5000, 8, now(), now()),
('29hm4s5b', 5000, 8, now(), now()),
('1pacif5b', 5000, 8, now(), now()),
('81fw4b5b', 5000, 8, now(), now()),
('pf89gr5b', 5000, 8, now(), now()),
('b18s7n5b', 5000, 8, now(), now()),
('j9p1hz5b', 5000, 8, now(), now()),
('vepb4v5b', 5000, 8, now(), now()),
('a8imvk5b', 5000, 8, now(), now()),
('5swu4w5b', 5000, 8, now(), now()),
('kuaimp5b', 5000, 8, now(), now()),
('dbvpnr5b', 5000, 8, now(), now()),
('972f1p5b', 5000, 8, now(), now()),
('k8vk3r5b', 5000, 8, now(), now()),
('1994mr5b', 5000, 8, now(), now()),
('ebdwez5b', 5000, 8, now(), now()),
('3nmpzs5b', 5000, 8, now(), now()),
('fb3ra95b', 5000, 8, now(), now()),
('t4rb8s5b', 5000, 8, now(), now()),
('i86h5b5b', 5000, 8, now(), now()),
('kawt2r5b', 5000, 8, now(), now()),
('mdbf2s5b', 5000, 8, now(), now()),
('a2wisd5b', 5000, 8, now(), now()),
('9ta38m5b', 5000, 8, now(), now()),
('i154rz5b', 5000, 8, now(), now()),
('5sjjtu5b', 5000, 8, now(), now()),
('uaspaj5b', 5000, 8, now(), now()),
('ct6ewh5b', 5000, 8, now(), now()),
('fv53cv5b', 5000, 8, now(), now()),
('n3waz75b', 5000, 8, now(), now()),
('wi5w395b', 5000, 8, now(), now()),
('gfk1g45b', 5000, 8, now(), now()),
('38djzb5b', 5000, 8, now(), now()),
('64a3f35b', 5000, 8, now(), now()),
('pi3skm5b', 5000, 8, now(), now()),
('6w9a645b', 5000, 8, now(), now()),
('dk6jhd5b', 5000, 8, now(), now()),
('ca4jbf5b', 5000, 8, now(), now()),
('vzph6s5b', 5000, 8, now(), now()),
('z7a6h55b', 5000, 8, now(), now()),
('j1bz475b', 5000, 8, now(), now()),
('twk6415b', 5000, 8, now(), now()),
('cuheft5b', 5000, 8, now(), now()),
('g2zd835b', 5000, 8, now(), now()),
('91dbts5b', 5000, 8, now(), now()),
('g6jnhw5b', 5000, 8, now(), now()),
('5b7ne45b', 5000, 8, now(), now()),
('hks8fk5b', 5000, 8, now(), now()),
('wupbzn5b', 5000, 8, now(), now()),
('v5pdrr5b', 5000, 8, now(), now()),
('f3smsi5b', 5000, 8, now(), now()),
('jumvme5b', 5000, 8, now(), now()),
('5bjc1d5b', 5000, 8, now(), now()),
('879pmu5b', 5000, 8, now(), now()),
('s6ikei5b', 5000, 8, now(), now()),
('v79dui5b', 5000, 8, now(), now()),
('pktd955b', 5000, 8, now(), now()),
('dgcv2z5b', 5000, 8, now(), now()),
('vd6agz5b', 5000, 8, now(), now()),
('ua8awf5b', 5000, 8, now(), now()),
('v84mk95b', 5000, 8, now(), now()),
('192st55b', 5000, 8, now(), now()),
('sjmir85b', 5000, 8, now(), now()),
('vg3ac25b', 5000, 8, now(), now()),
('d4ngg25b', 5000, 8, now(), now()),
('rh3ihe5b', 5000, 8, now(), now()),
('7b5s1a5b', 5000, 8, now(), now()),
('ipm7pr5b', 5000, 8, now(), now()),
('g5p1ef5b', 5000, 8, now(), now()),
('rc72eh5b', 5000, 8, now(), now()),
('5hkmd15b', 5000, 8, now(), now()),
('t4kw4s5b', 5000, 8, now(), now()),
('5vtupw5b', 5000, 8, now(), now()),
('i9u95h5b', 5000, 8, now(), now()),
('znbc415b', 5000, 8, now(), now()),
('446j8i5b', 5000, 8, now(), now()),
('e1r14j5b', 5000, 8, now(), now()),
('44skkr5b', 5000, 8, now(), now()),
('rkk4vv5b', 5000, 8, now(), now()),
('t56sgp5b', 5000, 8, now(), now()),
('tgv9vs5b', 5000, 8, now(), now()),
('8s5tz25b', 5000, 8, now(), now()),
('c4e5zt5b', 5000, 8, now(), now()),
('uf62h75b', 5000, 8, now(), now()),
('sz7tvb5b', 5000, 8, now(), now()),
('9wmh545b', 5000, 8, now(), now()),
('i46fb65b', 5000, 8, now(), now()),
('5tuudn5b', 5000, 8, now(), now()),
('t7jhve5b', 5000, 8, now(), now()),
('dmbacv5b', 5000, 8, now(), now()),
('e6vm3u5b', 5000, 8, now(), now()),
('26bfww5b', 5000, 8, now(), now()),
('mgup4u5b', 5000, 8, now(), now()),
('63f7vz5b', 5000, 8, now(), now()),
('pd1kvv5b', 5000, 8, now(), now()),
('tfnrp45b', 5000, 8, now(), now()),
('dv6unu5b', 5000, 8, now(), now()),
('jjs8gd5b', 5000, 8, now(), now()),
('6d915e5b', 5000, 8, now(), now()),
('ugitnr5b', 5000, 8, now(), now()),
('1gpjke5b', 5000, 8, now(), now()),
('r6p3se5b', 5000, 8, now(), now()),
('scrt585b', 5000, 8, now(), now()),
('z6hv5m5b', 5000, 8, now(), now()),
('iuz83t5b', 5000, 8, now(), now()),
('rdaukh5b', 5000, 8, now(), now()),
('n7ms115b', 5000, 8, now(), now()),
('z8kdv15b', 5000, 8, now(), now()),
('cdik5p5b', 5000, 8, now(), now()),
('mzwfpv5b', 5000, 8, now(), now()),
('g4h4635b', 5000, 8, now(), now()),
('871d8u5b', 5000, 8, now(), now()),
('g2jp1z5b', 5000, 8, now(), now()),
('bz4m5z5b', 5000, 8, now(), now()),
('hh713h5b', 5000, 8, now(), now()),
('76zw8w5b', 5000, 8, now(), now()),
('ts5fim5b', 5000, 8, now(), now()),
('68g7ek5b', 5000, 8, now(), now()),
('4sgwtv5b', 5000, 8, now(), now()),
('k7t8mv5b', 5000, 8, now(), now()),
('mt6b965b', 5000, 8, now(), now()),
('s425t85b', 5000, 8, now(), now()),
('9grgvd5b', 5000, 8, now(), now()),
('e2z71e5b', 5000, 8, now(), now()),
('7wz5jt5b', 5000, 8, now(), now()),
('nbj22a5b', 5000, 8, now(), now()),
('8ajehd5b', 5000, 8, now(), now()),
('injt895b', 5000, 8, now(), now()),
('s16fs45b', 5000, 8, now(), now()),
('pe5av15b', 5000, 8, now(), now()),
('r5ffi55b', 5000, 8, now(), now()),
('m744e65b', 5000, 8, now(), now()),
('fh5cr95b', 5000, 8, now(), now()),
('n5ajkv5b', 5000, 8, now(), now()),
('mshhhb5b', 5000, 8, now(), now()),
('t634ap5b', 5000, 8, now(), now()),
('8cjhh65b', 5000, 8, now(), now()),
('ftm1as5b', 5000, 8, now(), now()),
('jz71gw5b', 5000, 8, now(), now()),
('avfw3m5b', 5000, 8, now(), now()),
('u1b9h85b', 5000, 8, now(), now()),
('ns9dra5b', 5000, 8, now(), now()),
('56i6r25b', 5000, 8, now(), now()),
('crc6fs5b', 5000, 8, now(), now()),
('uu4zas5b', 5000, 8, now(), now()),
('9bi2zk5b', 5000, 8, now(), now()),
('nhhr4s5b', 5000, 8, now(), now()),
('5uzd7m5b', 5000, 8, now(), now()),
('j15d5h5b', 5000, 8, now(), now()),
('dz67rg5b', 5000, 8, now(), now()),
('mizunn5b', 5000, 8, now(), now()),
('62hmav5b', 5000, 8, now(), now()),
('1m4iwc5b', 5000, 8, now(), now()),
('msmc4g5b', 5000, 8, now(), now()),
('smu6fe5b', 5000, 8, now(), now()),
('ng1fe35b', 5000, 8, now(), now()),
('344pk65b', 5000, 8, now(), now()),
('4k25sh5b', 5000, 8, now(), now()),
('6hfips5b', 5000, 8, now(), now()),
('jb189n5b', 5000, 8, now(), now()),
('6cg1jc5b', 5000, 8, now(), now()),
('187vg65b', 5000, 8, now(), now()),
('m86zre5b', 5000, 8, now(), now()),
('gwf7pz5b', 5000, 8, now(), now()),
('7wpjat5b', 5000, 8, now(), now()),
('kj2iap5b', 5000, 8, now(), now()),
('at6gwd5b', 5000, 8, now(), now()),
('8bvee45b', 5000, 8, now(), now()),
('v2id4g5b', 5000, 8, now(), now()),
('ekvmrc5b', 5000, 8, now(), now()),
('i6fi4p5b', 5000, 8, now(), now()),
('twiup35b', 5000, 8, now(), now()),
('hwut1n5b', 5000, 8, now(), now()),
('d291675b', 5000, 8, now(), now()),
('nm57e15b', 5000, 8, now(), now()),
('6p98uk5b', 5000, 8, now(), now()),
('tgfsd85b', 5000, 8, now(), now()),
('46skwj5b', 5000, 8, now(), now()),
('4vf9a25b', 5000, 8, now(), now()),
('1ikwnb5b', 5000, 8, now(), now()),
('szndwg5b', 5000, 8, now(), now()),
('8g66kv5b', 5000, 8, now(), now()),
('cikhdn5b', 5000, 8, now(), now()),
('dst44h5b', 5000, 8, now(), now()),
('bsjrs45b', 5000, 8, now(), now()),
('naizhc5b', 5000, 8, now(), now()),
('d67k385b', 5000, 8, now(), now()),
('gzpsew5b', 5000, 8, now(), now()),
('a8jzuw5b', 5000, 8, now(), now()),
('24tumn5b', 5000, 8, now(), now()),
('mhbp315b', 5000, 8, now(), now()),
('2nmcpf5b', 5000, 8, now(), now()),
('9j6dtu5b', 5000, 8, now(), now()),
('vw8hg25b', 5000, 8, now(), now()),
('rzewv35b', 5000, 8, now(), now()),
('z1niva5b', 5000, 8, now(), now()),
('igdktm5b', 5000, 8, now(), now()),
('snpmv65b', 5000, 8, now(), now()),
('71t6475b', 5000, 8, now(), now()),
('3fzfg75b', 5000, 8, now(), now()),
('rwkhf65b', 5000, 8, now(), now()),
('zj6p8c5b', 5000, 8, now(), now()),
('6ht2hu5b', 5000, 8, now(), now()),
('5pjc845b', 5000, 8, now(), now()),
('viii835b', 5000, 8, now(), now()),
('it5cb75b', 5000, 8, now(), now()),
('7g3v6m5b', 5000, 8, now(), now()),
('dd31e95b', 5000, 8, now(), now()),
('mdjng55b', 5000, 8, now(), now()),
('rvczv65b', 5000, 8, now(), now()),
('8h9mj75b', 5000, 8, now(), now()),
('buhipp5b', 5000, 8, now(), now()),
('ip9nkm5b', 5000, 8, now(), now()),
('s3wzmp5b', 5000, 8, now(), now()),
('f64cj75b', 5000, 8, now(), now()),
('7tgtz95b', 5000, 8, now(), now()),
('vtjz4h5b', 5000, 8, now(), now()),
('4t8zwu5b', 5000, 8, now(), now()),
('1mbi6h5b', 5000, 8, now(), now()),
('7nf7g35b', 5000, 8, now(), now()),
('isiezh5b', 5000, 8, now(), now()),
('kt6wta5b', 5000, 8, now(), now()),
('vambcr5b', 5000, 8, now(), now()),
('dbgehp5b', 5000, 8, now(), now()),
('gf9mhd5b', 5000, 8, now(), now()),
('cwdicp5b', 5000, 8, now(), now()),
('1j486u5b', 5000, 8, now(), now()),
('4jd4ed5b', 5000, 8, now(), now()),
('p2jc1i5b', 5000, 8, now(), now()),
('d5trpn5b', 5000, 8, now(), now()),
('71h1tz5b', 5000, 8, now(), now()),
('vf97gt5b', 5000, 8, now(), now()),
('u24ppu5b', 5000, 8, now(), now()),
('p351ap5b', 5000, 8, now(), now()),
('f2ggbh5b', 5000, 8, now(), now()),
('tumv225b', 5000, 8, now(), now()),
('i2kfgk5b', 5000, 8, now(), now()),
('kgh4mr5b', 5000, 8, now(), now()),
('s17bdu5b', 5000, 8, now(), now()),
('kh634v5b', 5000, 8, now(), now()),
('n4pn7s5b', 5000, 8, now(), now()),
('a19b265b', 5000, 8, now(), now()),
('6i5w7h5b', 5000, 8, now(), now()),
('g4hisj5b', 5000, 8, now(), now()),
('k78tmk5b', 5000, 8, now(), now()),
('91g3cd5b', 5000, 8, now(), now()),
('g3rk4n5b', 5000, 8, now(), now()),
('vikstc5b', 5000, 8, now(), now()),
('4k2deh5b', 5000, 8, now(), now()),
('z7aana5b', 5000, 8, now(), now()),
('v1gc7j5b', 5000, 8, now(), now()),
('4hnufp5b', 5000, 8, now(), now()),
('8141945b', 5000, 8, now(), now()),
('g5jjww5b', 5000, 8, now(), now()),
('w831np5b', 5000, 8, now(), now()),
('2hz77s5b', 5000, 8, now(), now()),
('6t4jg75b', 5000, 8, now(), now()),
('urrwkh5b', 5000, 8, now(), now()),
('2ai4hv5b', 5000, 8, now(), now()),
('tpmjb65b', 5000, 8, now(), now()),
('85374m5b', 5000, 8, now(), now()),
('8kgkzt5b', 5000, 8, now(), now()),
('8n92p15b', 5000, 8, now(), now()),
('knbphf5b', 5000, 8, now(), now()),
('iwuu785b', 5000, 8, now(), now()),
('kp715j5b', 5000, 8, now(), now()),
('iu1zra5b', 5000, 8, now(), now()),
('p97reg5b', 5000, 8, now(), now()),
('zv77sd5b', 5000, 8, now(), now()),
('ppj5mi5b', 5000, 8, now(), now()),
('npfrz35b', 5000, 8, now(), now()),
('bpu23a5b', 5000, 8, now(), now()),
('hw5sz95b', 5000, 8, now(), now()),
('bbzg1f5b', 5000, 8, now(), now()),
('4zrzs55b', 5000, 8, now(), now()),
('ba6bae5b', 5000, 8, now(), now()),
('4cihmh5b', 5000, 8, now(), now()),
('gupjf95b', 5000, 8, now(), now()),
('b24kvb5b', 5000, 8, now(), now()),
('kzjkfn5b', 5000, 8, now(), now()),
('j1ve9v5b', 5000, 8, now(), now()),
('6ddimb5b', 5000, 8, now(), now()),
('f8hcst5b', 5000, 8, now(), now()),
('hsimss5b', 5000, 8, now(), now()),
('v7r4d65b', 5000, 8, now(), now()),
('w77rkp5b', 5000, 8, now(), now()),
('4iiu6f5b', 5000, 8, now(), now()),
('hazj5z5b', 5000, 8, now(), now()),
('4ntk2r5b', 5000, 8, now(), now()),
('88zgkp5b', 5000, 8, now(), now()),
('ed94vn5b', 5000, 8, now(), now()),
('d4iccw5b', 5000, 8, now(), now()),
('kzd7825b', 5000, 8, now(), now()),
('ahgp8p5b', 5000, 8, now(), now()),
('a7u3u55b', 5000, 8, now(), now()),
('w8bcit5b', 5000, 8, now(), now()),
('dcvkca5b', 5000, 8, now(), now()),
('g272as5b', 5000, 8, now(), now()),
('tk1n7a5b', 5000, 8, now(), now()),
('46stkc5b', 5000, 8, now(), now()),
('ipwuhv5b', 5000, 8, now(), now()),
('8ssd475b', 5000, 8, now(), now()),
('b3r6s25b', 5000, 8, now(), now()),
('n6vgwc5b', 5000, 8, now(), now()),
('dgv8ei5b', 5000, 8, now(), now()),
('jfu3ne5b', 5000, 8, now(), now()),
('71khz35b', 5000, 8, now(), now()),
('mmkk395b', 5000, 8, now(), now()),
('sh1p365b', 5000, 8, now(), now()),
('usrw515b', 5000, 8, now(), now()),
('2w423h5b', 5000, 8, now(), now()),
('a98tb15b', 5000, 8, now(), now()),
('cdcjz55b', 5000, 8, now(), now()),
('9gaufc5b', 5000, 8, now(), now()),
('mg8s4u5b', 5000, 8, now(), now()),
('sgspkb5b', 5000, 8, now(), now()),
('hbv6j85b', 5000, 8, now(), now()),
('eh8uct5b', 5000, 8, now(), now()),
('eh19875b', 5000, 8, now(), now()),
('fgekn95b', 5000, 8, now(), now()),
('aaujue5b', 5000, 8, now(), now()),
('e1dd1h5b', 5000, 8, now(), now()),
('fb3kea5b', 5000, 8, now(), now()),
('7tip8g5b', 5000, 8, now(), now()),
('cdtjei5b', 5000, 8, now(), now()),
('gvtjt25b', 5000, 8, now(), now()),
('9s62kn5b', 5000, 8, now(), now()),
('v2fk7s5b', 5000, 8, now(), now()),
('dsh1j95b', 5000, 8, now(), now()),
('aphhbp5b', 5000, 8, now(), now()),
('iawd615b', 5000, 8, now(), now()),
('5n6fpa5b', 5000, 8, now(), now()),
('17zu5e5b', 5000, 8, now(), now()),
('4cujgz5b', 5000, 8, now(), now()),
